MapID;xPath;Attribute_Name;Romax_Name;Attribute_Type;Use_Prefix;Romax_Version;Find_Parent_By;Unit;SubMapID
506;/InnerRaceSplitAngle;InnerRaceSplitAngle;InnerRaceSplitAngle;CylindricalRollerBearingData;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;471
507;/OuterRacewayCrownType;OuterRacewayCrownType;OuterRacewayCrownType;CylindricalRollerBearingData;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;471
508;/InnerRaceSplitWidth;InnerRaceSplitWidth;InnerRaceSplitWidth;CylindricalRollerBearingData;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;471
509;/Bore;Bore;Bore;CylindricalRollerBearingData;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;471
510;/BmFactor;BmFactor;BmFactor;CylindricalRollerBearingData;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;471
511;/Mass;Mass;Mass;CylindricalRollerBearingData;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;471
512;/Width;Width;Width;CylindricalRollerBearingData;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;471
513;/Lubricant/LubricantDefinition/@Ref;Lubricant;Lubricant;BearingFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;4
514;/Lubricant/Level;LubricantLevel;LubricantLevel;BearingFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;m;4
515;/Lubricant/Level;LubricantLevel;LubricantLevel;HelicalGearLubricant;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;m;7
